[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m26[0m Column [0;36m2[0m: [1mType specification [0merl_parse:parse(Tokens::[any()]) -> yecc_ret()[1m is a subtype of the success typing: [0merl_parse:parse(_) -> {'error',_} | {'ok',_}[0m[0m
Line [0;36m30[0m Column [0;36m2[0m: [1mType specification [0merl_parse:parse_and_scan({fun() | {atom(),atom()},[_]} | {atom(),atom(),[_]}) -> yecc_ret()[1m is a subtype of the success typing: [0merl_parse:parse_and_scan({_,_} | {atom(),atom(),[any()]}) -> {'error',_} | {'ok',_}[0m[0m
Line [0;36m38[0m Column [0;36m2[0m: [1mType specification [0merl_parse:format_error(any()) -> [char() | [any()]][1m is a subtype of the success typing: [0merl_parse:format_error(_) -> any()[0m[0m

[4m./[0;36m[4mapplication[0m[4m.erl[0m[0m
Line [0;36m76[0m Column [0;36m2[0m: [1mType specification [0mapplication:load(AppDescr) -> 'ok' | {'error',Reason} when AppDescr :: Application | (AppSpec::application_spec()), Application :: atom(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:load(_) -> any()[0m[0m
Line [0;36m84[0m Column [0;36m2[0m: [1mType specification [0mapplication:load(AppDescr,Distributed) -> 'ok' | {'error',Reason} when AppDescr :: Application | (AppSpec::application_spec()), Application :: atom(), Distributed :: {Application,Nodes} | {Application,Time,Nodes} | 'default', Nodes :: [node() | tuple_of(node())], Time :: pos_integer(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:load(_,_) -> any()[0m[0m
Line [0;36m113[0m Column [0;36m2[0m: [1mType specification [0mapplication:unload(Application) -> 'ok' | {'error',Reason} when Application :: atom(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:unload(_) -> any()[0m[0m
Line [0;36m121[0m Column [0;36m2[0m: [1mType specification [0mapplication:ensure_all_started(Applications) -> {'ok',Started} | {'error',Reason} when Applications :: atom() | [atom()], Started :: [atom()], Reason :: term()[1m is a supertype of the success typing: [0mapplication:ensure_all_started(atom() | [atom()]) -> {'error',{atom(),_}} | {'ok',[atom()]}[0m[0m
Line [0;36m136[0m Column [0;36m2[0m: [1mType specification [0mapplication:ensure_all_started(Applications,Type,Mode) -> {'ok',Started} | {'error',AppReason} when Applications :: atom() | [atom()], Type :: restart_type(), Mode :: 'serial' | 'concurrent', Started :: [atom()], AppReason :: {atom(),term()}[1m is a subtype of the success typing: [0mapplication:ensure_all_started(atom() | maybe_improper_list(),_,_) -> {'error','false' | {_,_}} | {'ok',[any()]}[0m[0m
Line [0;36m283[0m Column [0;36m2[0m: [1mType specification [0mapplication:start(Application,Type) -> 'ok' | {'error',Reason} when Application :: atom(), Type :: restart_type(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:start(atom() | {'application',atom(),[{'applications' | 'description' | 'env' | 'id' | 'included_applications' | 'maxP' | 'maxT' | 'mod' | 'modules' | 'registered' | 'start_phases' | 'vsn','infinity' | 'undefined' | [any()] | non_neg_integer() | {_,_}}]},_) -> any()[0m[0m
Line [0;36m333[0m Column [0;36m2[0m: [1mType specification [0mapplication:start_boot(Application::atom(),RestartType::restart_type()) -> 'ok' | {'error',term()}[1m is a subtype of the success typing: [0mapplication:start_boot(atom() | {'application',atom(),[{'applications' | 'description' | 'env' | 'id' | 'included_applications' | 'maxP' | 'maxT' | 'mod' | 'modules' | 'registered' | 'start_phases' | 'vsn','infinity' | 'undefined' | [any()] | non_neg_integer() | {_,_}}]},_) -> any()[0m[0m
Line [0;36m339[0m Column [0;36m2[0m: [1mType specification [0mapplication:takeover(Application,Type) -> 'ok' | {'error',Reason} when Application :: atom(), Type :: restart_type(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:takeover(_,_) -> any()[0m[0m
Line [0;36m347[0m Column [0;36m2[0m: [1mType specification [0mapplication:permit(Application,Permission) -> 'ok' | {'error',Reason} when Application :: atom(), Permission :: boolean(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:permit(_,boolean()) -> any()[0m[0m
Line [0;36m367[0m Column [0;36m2[0m: [1mType specification [0mapplication:stop(Application) -> 'ok' | {'error',Reason} when Application :: atom(), Reason :: term()[1m is a subtype of the success typing: [0mapplication:stop(_) -> any()[0m[0m
Line [0;36m374[0m Column [0;36m2[0m: [1mType specification [0mapplication:which_applications() -> [{Application,Description,Vsn}] when Application :: atom(), Description :: string(), Vsn :: string()[1m is a subtype of the success typing: [0mapplication:which_applications() -> any()[0m[0m
Line [0;36m382[0m Column [0;36m2[0m: [1mType specification [0mapplication:which_applications(Timeout) -> [{Application,Description,Vsn}] when Timeout :: timeout(), Application :: atom(), Description :: string(), Vsn :: string()[1m is a subtype of the success typing: [0mapplication:which_applications('infinity' | non_neg_integer()) -> any()[0m[0m
Line [0;36m393[0m Column [0;36m2[0m: [1mType specification [0mapplication:loaded_applications() -> [{Application,Description,Vsn}] when Application :: atom(), Description :: string(), Vsn :: string()[1m is a subtype of the success typing: [0mapplication:loaded_applications() -> [any()][0m[0m
Line [0;36m406[0m Column [0;36m2[0m: [1mType specification [0mapplication:set_env(Config) -> 'ok' when Config :: [{Application,Env}], Application :: atom(), Env :: [{Par::atom(),Val::term()}][1m is a subtype of the success typing: [0mapplication:set_env([{atom(),[{_,_}]}]) -> 'ok'[0m[0m
Line [0;36m414[0m Column [0;36m2[0m: [1mType specification [0mapplication:set_env(Config,Opts) -> 'ok' when Config :: [{Application,Env}], Application :: atom(), Env :: [{Par::atom(),Val::term()}], Opts :: [{'timeout',timeout()} | {'persistent',boolean()}][1m is a subtype of the success typing: [0mapplication:set_env(maybe_improper_list(),maybe_improper_list()) -> 'ok'[0m[0m
Line [0;36m426[0m Column [0;36m2[0m: [1mType specification [0mapplication:set_env(Application,Par,Val) -> 'ok' when Application :: atom(), Par :: atom(), Val :: term()[1m is a subtype of the success typing: [0mapplication:set_env(_,_,_) -> any()[0m[0m
Line [0;36m434[0m Column [0;36m2[0m: [1mType specification [0mapplication:set_env(Application,Par,Val,Opts) -> 'ok' when Application :: atom(), Par :: atom(), Val :: term(), Opts :: [{'timeout',timeout()} | {'persistent',boolean()}][1m is a subtype of the success typing: [0mapplication:set_env(_,_,_,'infinity' | [any()] | non_neg_integer()) -> any()[0m[0m
Line [0;36m447[0m Column [0;36m2[0m: [1mType specification [0mapplication:unset_env(Application,Par) -> 'ok' when Application :: atom(), Par :: atom()[1m is a subtype of the success typing: [0mapplication:unset_env(_,_) -> any()[0m[0m
Line [0;36m454[0m Column [0;36m2[0m: [1mType specification [0mapplication:unset_env(Application,Par,Opts) -> 'ok' when Application :: atom(), Par :: atom(), Opts :: [{'timeout',timeout()} | {'persistent',boolean()}][1m is a subtype of the success typing: [0mapplication:unset_env(_,_,'infinity' | [any()] | non_neg_integer()) -> any()[0m[0m
Line [0;36m466[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_env(Par) -> 'undefined' | {'ok',Val} when Par :: atom(), Val :: term()[1m is a subtype of the success typing: [0mapplication:get_env(_) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m473[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_env(Application,Par) -> 'undefined' | {'ok',Val} when Application :: atom(), Par :: atom(), Val :: term()[1m is a subtype of the success typing: [0mapplication:get_env(_,_) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m481[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_env(Application,Par,Def) -> Val when Application :: atom(), Par :: atom(), Def :: term(), Val :: term()[1m is a subtype of the success typing: [0mapplication:get_env(_,_,_) -> any()[0m[0m
Line [0;36m490[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_all_env() -> Env when Env :: [{Par::atom(),Val::term()}][1m is a subtype of the success typing: [0mapplication:get_all_env() -> [{_,_}][0m[0m
Line [0;36m496[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_all_env(Application) -> Env when Application :: atom(), Env :: [{Par::atom(),Val::term()}][1m is a subtype of the success typing: [0mapplication:get_all_env(_) -> [{_,_}][0m[0m
Line [0;36m503[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_key(Key) -> 'undefined' | {'ok',Val} when Key :: atom(), Val :: term()[1m is a subtype of the success typing: [0mapplication:get_key(_) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m510[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_key(Application,Key) -> 'undefined' | {'ok',Val} when Application :: atom(), Key :: atom(), Val :: term()[1m is a subtype of the success typing: [0mapplication:get_key(_,_) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m518[0m Column [0;36m2[0m: [1mThe success typing for [0mapplication:get_all_key/0[1m implies that the function might also return [0m'undefined'[1m but the specification return is [0m[] | {'ok',[{atom(),_},...]}[0m[0m
Line [0;36m524[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_all_key(Application) -> 'undefined' | Keys when Application :: atom(), Keys :: {'ok',[{Key::atom(),Val::term()},...]}[1m is not equal to the success typing: [0mapplication:get_all_key(_) -> 'undefined' | {'ok',[{'applications' | 'description' | 'env' | 'id' | 'included_applications' | 'maxP' | 'maxT' | 'mod' | 'modules' | 'optional_applications' | 'registered' | 'start_phases' | 'vsn',_},...]}[0m[0m
Line [0;36m531[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_application() -> 'undefined' | {'ok',Application} when Application :: atom()[1m is a subtype of the success typing: [0mapplication:get_application() -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m537[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_application(PidOrModule) -> 'undefined' | {'ok',Application} when PidOrModule :: (Pid::pid()) | (Module::module()), Application :: atom()[1m is a subtype of the success typing: [0mapplication:get_application(atom() | pid()) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m551[0m Column [0;36m2[0m: [1mType specification [0mapplication:get_supervisor(Application) -> 'undefined' | {'ok',Pid} when Pid :: pid(), Application :: atom()[1m is a subtype of the success typing: [0mapplication:get_supervisor(atom()) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m565[0m Column [0;36m2[0m: [1mType specification [0mapplication:start_type() -> StartType | 'undefined' | 'local' when StartType :: start_type()[1m is a subtype of the success typing: [0mapplication:start_type() -> any()[0m[0m

[4m./[0;36m[4mapplication_controller[0m[4m.erl[0m[0m
Line [0;36m640[0m Column [0;36m2[0m: [1mType specification [0mapplication_controller:handle_call(calls(),{pid(),term()},state()) -> {'noreply',state()} | {'reply',term(),state()}[1m is not equal to the success typing: [0mapplication_controller:handle_call('info' | 'prep_config_change' | 'which_applications' | {'config_change' | 'control_application' | 'is_running' | 'load_application' | 'start_type' | 'stop_application' | 'unload_application',_} | {'change_application_data',_,_} | {'permit_application',atom() | {'application',atom(),_},_} | {'set_env',[any()],[any()]} | {'start_application',_,_} | {'unset_env',_,_,[any()]} | {'set_env',_,_,_,[any()]},_,_) -> {'noreply',#state{}} | {'reply',_,_}[0m[0m
Line [0;36m947[0m Column [0;36m2[0m: [1mType specification [0mapplication_controller:handle_cast({'application_started',appname(),_},state()) -> {'noreply',state()} | {'stop',string(),state()}[1m is not equal to the success typing: [0mapplication_controller:handle_cast({'application_started',_,{'error',_} | {'info',_} | {'ok',_}},#state{starting::maybe_improper_list(),start_req::[any()]}) -> {'noreply',#state{}} | {'stop',string(),#state{starting::maybe_improper_list(),start_req::[any()]}}[0m[0m
Line [0;36m1037[0m Column [0;36m2[0m: [1mType specification [0mapplication_controller:handle_info(term(),state()) -> {'noreply',state()} | {'stop',string(),state()}[1m is a subtype of the success typing: [0mapplication_controller:handle_info(_,_) -> {'noreply',_} | {'stop',string(),#state{}}[0m[0m
Line [0;36m1251[0m Column [0;36m2[0m: [1mType specification [0mapplication_controller:code_change(term(),state(),term()) -> {'ok',state()}[1m is a subtype of the success typing: [0mapplication_controller:code_change(_,_,_) -> {'ok',_}[0m[0m
Line [0;36m2347[0m Column [0;36m2[0m: [1mType specification [0mapplication_controller:to_string(term()) -> string()[1m is a subtype of the success typing: [0mapplication_controller:to_string(_) -> any()[0m[0m

[4m./[0;36m[4margparse[0m[4m.erl[0m[0m
